En (MeV)	cross (mb)
2.429	110
2.43	110
2.431	110
2.432	110
2.433	110
2.434	110
2.435	110
2.436	110
2.437	110
2.438	110
2.439	110
2.44	110
2.441	110
2.442	110
2.443	110
2.444	110
2.445	110
2.446	110
2.447	110
2.448	110
2.449	110
2.45	110
2.451	110
2.452	110
2.453	110
2.454	110
2.455	110
2.456	110
2.457	110
2.458	110
2.459	110
2.46	110
2.461	110
2.462	110
2.463	110
2.464	110
2.465	110
2.466	110
2.467	110
2.468	110
2.469	110
2.47	110
2.471	110
2.472	110
2.473	110
2.474	110
2.475	110
2.476	110
2.477	110
2.478	110
2.479	110
2.48	110
2.481	110
2.482	110
2.483	110
2.484	110
2.485	110
2.486	110
2.487	110
2.488	110
2.489	110
2.49	110
2.491	110
2.492	110
2.493	110
2.494	110
2.495	110
2.496	110
2.497	110
2.498	110
2.499	110
2.5	110
2.501	110
2.502	110
2.503	110
2.504	110
2.505	110
2.506	110
2.507	110
2.508	110
2.509	110
2.51	110
2.511	110
2.512	110
2.513	110
2.514	110
2.515	110
2.516	110
2.517	110
2.518	110
2.519	110
2.52	110
2.521	110
2.522	110
2.523	110
2.524	110
2.525	110
2.526	110
2.527	110
2.528	110
2.529	110
2.53	110
2.531	110
2.532	110
2.533	110
2.534	110
2.535	110
2.536	110
2.537	110
2.538	110
2.539	110
2.54	110
2.541	110
2.542	110
2.543	110
2.544	110
2.545	110
2.546	110
2.547	110
2.548	110
2.549	110
2.55	110
2.551	110
2.552	110
2.553	110
2.554	110
2.555	110
2.556	110
2.557	110
2.558	110
2.559	110
2.56	110
2.561	110
2.562	110
2.563	110
2.564	110
2.565	110
2.566	110
2.567	110
2.568	110
2.569	110
2.57	110
2.571	110
2.572	110
2.573	110
2.574	110
2.575	110
2.576	110
2.577	110
2.578	110
2.579	110
2.58	110
2.581	110
2.582	110
2.583	110
2.584	110
2.585	110
2.586	110
2.587	110
2.588	110
2.589	110
2.59	110
2.591	110
2.592	110
2.593	110
2.594	110
2.595	110
2.596	110
2.597	110
2.598	110
2.599	110
2.6	110
2.601	110
2.602	110
2.603	110
2.604	110
2.605	110
2.606	110
2.607	110
2.608	110
2.609	110
2.61	110
2.611	110
2.612	110
2.613	110
2.614	110
2.615	110
2.616	110
2.617	110
2.618	110
2.619	110
2.62	110
2.621	110
2.622	110
2.623	110
2.624	110
2.625	110
2.626	110
2.627	110
2.628	110
2.629	110
2.63	110
2.631	110
2.632	110
2.633	110
2.634	110
2.635	110
2.636	110
2.637	110
2.638	110
2.639	110
2.64	110
2.641	110
2.642	110
2.643	110
2.644	110
2.645	110
2.646	110
2.647	110
2.648	110
2.649	110
2.65	110
2.651	110
2.652	110
2.653	110
2.654	110
2.655	110
2.656	110
2.657	110
2.658	110
2.659	110
2.66	110
2.661	110
2.662	110
2.663	110
2.664	110
2.665	110
2.666	110
2.667	110
2.668	110
2.669	110
2.67	110
2.671	110
2.672	110
2.673	110
2.674	110
2.675	110
2.676	110
2.677	110
2.678	110
2.679	110
2.68	110
2.681	110
2.682	110
2.683	110
2.684	110
2.685	110
2.686	110
2.687	110
2.688	110
2.689	110
2.69	110
2.691	110
2.692	110
2.693	110
2.694	110
2.695	110
2.696	110
2.697	110
2.698	110
2.699	110
2.7	110
2.701	110
2.702	110
2.703	110
2.704	110
2.705	110
2.706	110
2.707	110
2.708	110
2.709	110
2.71	110
2.711	110
2.712	110
2.713	110
2.714	110
2.715	110
2.716	110
2.717	110
2.718	110
2.719	110
2.72	110
2.721	110
2.722	110
2.723	110
2.724	110
2.725	110
2.726	110
2.727	110
2.728	110
2.729	110
2.73	110
2.731	110
2.732	110
2.733	110
2.734	110
2.735	110
2.736	110
2.737	110
2.738	110
2.739	110
2.74	110
2.741	110
2.742	110
2.743	110
2.744	110
2.745	110
2.746	110
2.747	110
2.748	110
2.749	110
2.75	110
2.751	110
2.752	110
2.753	110
2.754	110
2.755	110
2.756	110
2.757	110
2.758	110
2.759	110
2.76	110
2.761	110
2.762	110
2.763	110
2.764	110
2.765	110
2.766	110
2.767	110
2.768	110
2.769	110
2.77	110
2.771	110
2.772	110
2.773	110
2.774	110
2.775	110
2.776	110
2.777	110
2.778	110
2.779	110
2.78	110
2.781	110
2.782	110
2.783	110
2.784	110
2.785	110
2.786	110
2.787	110
2.788	110
2.789	110
2.79	110
2.791	110
2.792	110
2.793	110
2.794	110
2.795	110
2.796	110
2.797	110
2.798	110
2.799	110
2.8	110
2.801	110
2.802	110
2.803	110
2.804	110
2.805	110
2.806	110
2.807	110
2.808	110
2.809	110
2.81	110
2.811	110
2.812	110
2.813	110
2.814	110
2.815	110
2.816	110
2.817	110
2.818	110
2.819	110
2.82	110
2.821	110
2.822	110
2.823	110
2.824	110
2.825	110
2.826	110
2.827	110
2.828	110
2.829	110
2.83	110
2.831	110
2.832	110
2.833	110
2.834	110
2.835	110
2.836	110
2.837	110
2.838	110
2.839	110
2.84	110
2.841	110
2.842	110
2.843	110
2.844	110
2.845	110
2.846	110
2.847	110
2.848	110
2.849	110
2.85	110
2.851	110
2.852	110
2.853	110
2.854	110
2.855	110
2.856	110
2.857	110
2.858	110
2.859	110
2.86	110
2.861	110
2.862	110
2.863	110
2.864	110
2.865	110
2.866	110
2.867	110
2.868	110
2.869	110
2.87	110
2.871	110
2.872	110
2.873	110
2.874	110
2.875	110
2.876	110
2.877	110
2.878	110
2.879	110
2.88	110
2.881	110
2.882	110
2.883	110
2.884	110
2.885	110
2.886	110
2.887	110
2.888	110
2.889	110
2.89	110
2.891	110
2.892	110
2.893	110
2.894	110
2.895	110
2.896	110
2.897	110
2.898	110
2.899	110
2.9	110
2.901	110
2.902	110
2.903	110
2.904	110
2.905	110
2.906	110
2.907	110
2.908	110
2.909	110
2.91	110
2.911	110
2.912	110
2.913	110
2.914	110
2.915	110
2.916	110
2.917	110
2.918	110
2.919	110
2.92	110
2.921	110
2.922	110
2.923	110
2.924	110
2.925	110
2.926	110
2.927	110
2.928	110
2.929	110
2.93	110
2.931	110
2.932	110
2.933	110
2.934	110
2.935	110
2.936	110
2.937	110
2.938	110
2.939	110
2.94	110
2.941	110
2.942	110
2.943	110
2.944	110
2.945	110
2.946	110
2.947	110
2.948	110
2.949	110
2.95	110
2.951	110
2.952	110
2.953	110
2.954	110
2.955	110
2.956	110
2.957	110
2.958	110
2.959	110
2.96	110
2.961	110
2.962	110
2.963	110
2.964	110
2.965	110
2.966	110
2.967	110
2.968	110
2.969	110
2.97	110
2.971	110
2.972	110
2.973	110
2.974	110
2.975	110
2.976	110
2.977	110
2.978	110
2.979	110
2.98	110
2.981	110
2.982	110
2.983	110
2.984	110
2.985	110
2.986	110
2.987	110
2.988	110
2.989	110
2.99	110
2.991	110
2.992	110
2.993	110
2.994	110
2.995	110
2.996	110
2.997	110
2.998	110
2.999	110
3	110
3.001	110
3.002	110
3.003	110
3.004	110
3.005	110
3.006	110
3.007	110
3.008	110
3.009	110
3.01	110
3.011	110
3.012	110
3.013	110
3.014	110
3.015	110
3.016	110
3.017	110
3.018	110
3.019	110
3.02	110
3.021	110
3.022	110
3.023	110
3.024	110
3.025	110
3.026	110
3.027	110
3.028	110
3.029	110
3.03	110
3.031	110
3.032	110
3.033	110
3.034	110
3.035	110
3.036	110
3.037	110
3.038	110
3.039	110
3.04	110
3.041	110
3.042	110
3.043	110
3.044	110
3.045	110
3.046	110
3.047	110
3.048	110
3.049	110
3.05	110
3.051	110
3.052	110
3.053	110
3.054	110
3.055	110
3.056	110
3.057	110
3.058	110
3.059	110
3.06	110
3.061	110
3.062	110
3.063	110
3.064	110
3.065	110
3.066	110
3.067	110
3.068	110
3.069	110
3.07	110
3.071	110
3.072	110
3.073	110
3.074	110
3.075	110
3.076	110
3.077	110
3.078	110
3.079	110
3.08	110
3.081	110
3.082	110
3.083	110
3.084	110
3.085	110
3.086	110
3.087	110
3.088	110
3.089	110
3.09	110
3.091	110
3.092	110
3.093	110
3.094	110
3.095	110
3.096	110
3.097	110
3.098	110
3.099	110
3.1	110
3.101	110
3.102	110
3.103	110
3.104	110
3.105	110
3.106	110
3.107	110
3.108	110
3.109	110
3.11	110
3.111	110
3.112	110
3.113	110
3.114	110
3.115	110
3.116	110
3.117	110
3.118	110
3.119	110
3.12	110
3.121	110
3.122	110
3.123	110
3.124	110
3.125	110
3.126	110
3.127	110
3.128	110
3.129	110
3.13	110
3.131	110
3.132	110
3.133	110
3.134	110
3.135	110
3.136	110
3.137	110
3.138	110
3.139	110
3.14	110
3.141	110
3.142	110
3.143	110
3.144	110
3.145	110
3.146	110
3.147	110
3.148	110
3.149	110
3.15	110
3.151	110
3.152	110
3.153	110
3.154	110
3.155	110
3.156	110
3.157	110
3.158	110
3.159	110
3.16	110
3.161	110
3.162	110
3.163	110
3.164	110
3.165	110
3.166	110
3.167	110
3.168	110
3.169	110
3.17	110
3.171	110
3.172	110
3.173	110
3.174	110
3.175	110
3.176	110
3.177	110
3.178	110
3.179	110
3.18	110
3.181	110
3.182	110
3.183	110
3.184	110
3.185	110
3.186	110
3.187	110
3.188	110
3.189	110
3.19	110
3.191	110
3.192	110
3.193	110
3.194	110
3.195	110
3.196	110
3.197	110
3.198	110
3.199	110
3.2	110
3.201	110
3.202	110
3.203	110
3.204	110
3.205	110
3.206	110
3.207	110
3.208	110
3.209	110
3.21	110
3.211	110
3.212	110
3.213	110
3.214	110
3.215	110
3.216	110
3.217	110
3.218	110
3.219	110
3.22	110
3.221	110
3.222	110
3.223	110
3.224	110
3.225	110
3.226	110
3.227	110
3.228	110
3.229	110
3.23	110
3.231	110
3.232	110
3.233	110
3.234	110
3.235	110
3.236	110
3.237	110
3.238	110
3.239	110
3.24	110
3.241	110
3.242	110
3.243	110
3.244	110
3.245	110
3.246	110
3.247	110
3.248	110
3.249	110
3.25	110
3.251	110
3.252	110
3.253	110
3.254	110
3.255	110
3.256	110
3.257	110
3.258	110
3.259	110
3.26	110
3.261	110
3.262	110
3.263	110
3.264	110
3.265	110
3.266	110
3.267	110
3.268	110
3.269	110
3.27	110
3.271	110
3.272	110
3.273	110
3.274	110
3.275	110
3.276	110
3.277	110
3.278	110
3.279	110
3.28	110
3.281	110
3.282	110
3.283	110
3.284	110
3.285	110
3.286	110
3.287	110
3.288	110
3.289	110
3.29	110
3.291	110
3.292	110
3.293	110
3.294	110
3.295	110
3.296	110
3.297	110
3.298	110
3.299	110
3.3	110
3.301	110
3.302	110
3.303	110
3.304	110
3.305	110
3.306	110
3.307	110
3.308	110
3.309	110
3.31	110
3.311	110
3.312	110
3.313	110
3.314	110
3.315	110
3.316	110
3.317	110
3.318	110
3.319	110
3.32	110
3.321	110
3.322	110
3.323	110
3.324	110
3.325	110
3.326	110
3.327	110
3.328	110
3.329	110
3.33	110
3.331	110
3.332	110
3.333	110
3.334	110
3.335	110
3.336	110
3.337	110
3.338	110
3.339	110
3.34	110
3.341	110
3.342	110
3.343	110
3.344	110
3.345	110
3.346	110
3.347	110
3.348	110
3.349	110
3.35	110
3.351	110
3.352	110
3.353	110
3.354	110
3.355	110
3.356	110
3.357	110
3.358	110
3.359	110
3.36	110
3.361	110
3.362	110
3.363	110
3.364	110
3.365	110
3.366	110
3.367	110
3.368	110
3.369	110
3.37	110
3.371	110
3.372	110
3.373	110
3.374	110
3.375	110
3.376	110
3.377	110
3.378	110
3.379	110
3.38	110
3.381	110
3.382	110
3.383	110
3.384	110
3.385	110
3.386	110
3.387	110
3.388	110
3.389	110
3.39	110
3.391	110
3.392	110
3.393	110
3.394	110
3.395	110
3.396	110
3.397	110
3.398	110
3.399	110
3.4	110
3.401	110
3.402	110
3.403	110
3.404	110
3.405	110
3.406	110
3.407	110
3.408	110
3.409	110
3.41	110
3.411	110
3.412	110
3.413	110
3.414	110
3.415	110
3.416	110
3.417	110
3.418	110
3.419	110
3.42	110
3.421	110
3.422	110
3.423	110
3.424	110
3.425	110
3.426	110
3.427	110
3.428	110
3.429	110
3.43	110
3.431	110
3.432	110
3.433	110
3.434	110
3.435	110
3.436	110
3.437	110
3.438	110
3.439	110
3.44	110
3.441	110
3.442	110
3.443	110
3.444	110
3.445	110
3.446	110
3.447	110
3.448	110
3.449	110
3.45	110
3.451	110
3.452	110
3.453	110
3.454	110
3.455	110
3.456	110
3.457	110
3.458	110
3.459	110
3.46	110
3.461	110
3.462	110
3.463	110
3.464	110
3.465	110
3.466	110
3.467	110
3.468	110
3.469	110
3.47	110
3.471	110
3.472	110
3.473	110
3.474	110
3.475	110
3.476	110
3.477	110
3.478	110
3.479	110
3.48	110
3.481	110
3.482	110
3.483	110
3.484	110
3.485	110
3.486	110
3.487	110
3.488	110
3.489	110
3.49	110
3.491	110
3.492	110
3.493	110
3.494	110
3.495	110
3.496	110
3.497	110
3.498	110
3.499	110
3.5	110
3.501	110
3.502	110
3.503	110
3.504	110
3.505	110
3.506	110
3.507	110
3.508	110
3.509	110
3.51	110
3.511	110
3.512	110
3.513	110
3.514	110
3.515	110
3.516	110
3.517	110
3.518	110
3.519	110
3.52	110
3.521	110
3.522	110
3.523	110
3.524	110
3.525	110
3.526	110
3.527	110
3.528	110
3.529	110
3.53	110
3.531	110
3.532	110
3.533	110
3.534	110
3.535	110
3.536	110
3.537	110
3.538	110
3.539	110
3.54	110
3.541	110
3.542	110
3.543	110
3.544	110
3.545	110
3.546	110
3.547	110
3.548	110
3.549	110
3.55	110
3.551	110
3.552	110
3.553	110
3.554	110
3.555	110
3.556	110
3.557	110
3.558	110
3.559	110
3.56	110
3.561	110
3.562	110
3.563	110
3.564	110
3.565	110
3.566	110
3.567	110
3.568	110
3.569	110
3.57	110
3.571	110
3.572	110
3.573	110
3.574	110
3.575	110
3.576	110
3.577	110
3.578	110
3.579	110
3.58	110
3.581	110
3.582	110
3.583	110
3.584	110
3.585	110
3.586	110
3.587	110
3.588	110
3.589	110
3.59	110
3.591	110
3.592	110
3.593	110
3.594	110
3.595	110
3.596	110
3.597	110
3.598	110
3.599	110
3.6	110
3.601	110
3.602	110
3.603	110
3.604	110
3.605	110
3.606	110
3.607	110
3.608	110
3.609	110
3.61	110
3.611	110
3.612	110
3.613	110
3.614	110
3.615	110
3.616	110
3.617	110
3.618	110
3.619	110
3.62	110
3.621	110
3.622	110
3.623	110
3.624	110
3.625	110
3.626	110
3.627	110
3.628	110
3.629	110
3.63	110
3.631	110
3.632	110
3.633	110
3.634	110
3.635	110
3.636	110
3.637	110
3.638	110
3.639	110
3.64	110
3.641	110
3.642	110
3.643	110
3.644	110
3.645	110
3.646	110
3.647	110
3.648	110
3.649	110
3.65	110
3.651	110
3.652	110
3.653	110
3.654	110
3.655	110
3.656	110
3.657	110
3.658	110
3.659	110
3.66	110
3.661	110
3.662	110
3.663	110
3.664	110
3.665	110
3.666	110
3.667	110
3.668	110
3.669	110
3.67	110
3.671	110
3.672	110
3.673	110
3.674	110
3.675	110
3.676	110
3.677	110
3.678	110
3.679	110
3.68	110
3.681	110
3.682	110
3.683	110
3.684	110
3.685	110
3.686	110
3.687	110
3.688	110
3.689	110
3.69	110
3.691	110
3.692	110
3.693	110
3.694	110
3.695	110
3.696	110
3.697	110
3.698	110
3.699	110
3.7	110
3.701	110
3.702	110
3.703	110
3.704	110
3.705	110
3.706	110
3.707	110
3.708	110
3.709	110
3.71	110
3.711	110
3.712	110
3.713	110
3.714	110
3.715	110
3.716	110
3.717	110
3.718	110
3.719	110
3.72	110
3.721	110
3.722	110
3.723	110
3.724	110
3.725	110
3.726	110
3.727	110
3.728	110
3.729	110
3.73	110
3.731	110
3.732	110
3.733	110
3.734	110
3.735	110
3.736	110
3.737	110
3.738	110
3.739	110
3.74	110
3.741	110
3.742	110
3.743	110
3.744	110
3.745	110
3.746	110
3.747	110
3.748	110
3.749	110
3.75	110
3.751	110
3.752	110
3.753	110
3.754	110
3.755	110
3.756	110
3.757	110
3.758	110
3.759	110
3.76	110
3.761	110
3.762	110
3.763	110
3.764	110
3.765	110
3.766	110
3.767	110
3.768	110
3.769	110
3.77	110
3.771	110
3.772	110
3.773	110
3.774	110
3.775	110
3.776	110
3.777	110
3.778	110
3.779	110
3.78	110
3.781	110
3.782	110
3.783	110
3.784	110
3.785	110
3.786	110
3.787	110
3.788	110
3.789	110
3.79	110
3.791	110
3.792	110
3.793	110
3.794	110
3.795	110
3.796	110
3.797	110
3.798	110
3.799	110
3.8	110
3.801	110
3.802	110
3.803	110
3.804	110
3.805	110
3.806	110
3.807	110
3.808	110
3.809	110
3.81	110
3.811	110
3.812	110
3.813	110
3.814	110
3.815	110
3.816	110
3.817	110
3.818	110
3.819	110
3.82	110
3.821	110
3.822	110
3.823	110
3.824	110
3.825	110
3.826	110
3.827	110
3.828	110
3.829	110
3.83	110
3.831	110
3.832	110
3.833	110
3.834	110
3.835	110
3.836	110
3.837	110
3.838	110
3.839	110
3.84	110
3.841	110
3.842	110
3.843	110
3.844	110
3.845	110
3.846	110
3.847	110
3.848	110
3.849	110
3.85	110
3.851	110
3.852	110
3.853	110
3.854	110
3.855	110
3.856	110
3.857	110
3.858	110
3.859	110
3.86	110
3.861	110
3.862	110
3.863	110
3.864	110
3.865	110
3.866	110
3.867	110
3.868	110
3.869	110
3.87	110
3.871	110
3.872	110
3.873	110
3.874	110
3.875	110
3.876	110
3.877	110
3.878	110
3.879	110
3.88	110
3.881	110
3.882	110
3.883	110
3.884	110
3.885	110
3.886	110
3.887	110
3.888	110
3.889	110
3.89	110
3.891	110
3.892	110
3.893	110
3.894	110
3.895	110
3.896	110
3.897	110
3.898	110
3.899	110
3.9	110
3.901	110
3.902	110
3.903	110
3.904	110
3.905	110
3.906	110
3.907	110
3.908	110
3.909	110
3.91	110
3.911	110
3.912	110
3.913	110
3.914	110
3.915	110
3.916	110
3.917	110
3.918	110
3.919	110
3.92	110
3.921	110
3.922	110
3.923	110
3.924	110
3.925	110
3.926	110
3.927	110
3.928	110
3.929	110
3.93	110
3.931	110
3.932	110
3.933	110
3.934	110
3.935	110
3.936	110
3.937	110
3.938	110
3.939	110
3.94	110
3.941	110
3.942	110
3.943	110
3.944	110
3.945	110
3.946	110
3.947	110
3.948	110
3.949	110
3.95	110
3.951	110
3.952	110
3.953	110
3.954	110
3.955	110
3.956	110
3.957	110
3.958	110
3.959	110
3.96	110
3.961	110
3.962	110
3.963	110
3.964	110
3.965	110
3.966	110
3.967	110
3.968	110
3.969	110
3.97	110
3.971	110
3.972	110
3.973	110
3.974	110
3.975	110
3.976	110
3.977	110
3.978	110
3.979	110
3.98	110
3.981	110
3.982	110
3.983	110
3.984	110
3.985	110
3.986	110
3.987	110
3.988	110
3.989	110
3.99	110
3.991	110
3.992	110
3.993	110
3.994	110
3.995	110
3.996	110
3.997	110
3.998	110
3.999	110
4	110
4.001	110
4.002	110
4.003	110
4.004	110
4.005	110
4.006	110
4.007	110
4.008	110
4.009	110
4.01	110
4.011	110
4.012	110
4.013	110
4.014	110
4.015	110
4.016	110
4.017	110
4.018	110
4.019	110
4.02	110
4.021	110
4.022	110
4.023	110
4.024	110
4.025	110
4.026	110
4.027	110
4.028	110
4.029	110
4.03	110
4.031	110
4.032	110
4.033	110
4.034	110
4.035	110
4.036	110
4.037	110
4.038	110
4.039	110
4.04	110
4.041	110
4.042	110
4.043	110
4.044	110
4.045	110
4.046	110
4.047	110
4.048	110
4.049	110
4.05	110
4.051	110
4.052	110
4.053	110
4.054	110
4.055	110
4.056	110
4.057	110
4.058	110
4.059	110
4.06	110
4.061	110
4.062	110
4.063	110
4.064	110
4.065	110
4.066	110
4.067	110
4.068	110
4.069	110
4.07	110
4.071	110
4.072	110
4.073	110
4.074	110
4.075	110
4.076	110
4.077	110
4.078	110
4.079	110
4.08	110
4.081	110
4.082	110
4.083	110
4.084	110
4.085	110
4.086	110
4.087	110
4.088	110
4.089	110
4.09	110
4.091	110
4.092	110
4.093	110
4.094	110
4.095	110
4.096	110
4.097	110
4.098	110
4.099	110
4.1	110
4.101	110
4.102	110
4.103	110
4.104	110
4.105	110
4.106	110
4.107	110
4.108	110
4.109	110
4.11	110
4.111	110
4.112	110
4.113	110
4.114	110
4.115	110
4.116	110
4.117	110
4.118	110
4.119	110
4.12	110
4.121	110
4.122	110
4.123	110
4.124	110
4.125	110
4.126	110
4.127	110
4.128	110
4.129	110
4.13	110
4.131	110
4.132	110
4.133	110
4.134	110
4.135	110
4.136	110
4.137	110
4.138	110
4.139	110
4.14	110
4.141	110
4.142	110
4.143	110
4.144	110
4.145	110
4.146	110
4.147	110
4.148	110
4.149	110
4.15	110
4.151	110
4.152	110
4.153	110
4.154	110
4.155	110
4.156	110
4.157	110
4.158	110
4.159	110
4.16	110
4.161	110
4.162	110
4.163	110
4.164	110
4.165	110
4.166	110
4.167	110
4.168	110
4.169	110
4.17	110
4.171	110
4.172	110
4.173	110
4.174	110
4.175	110
4.176	110
4.177	110
4.178	110
4.179	110
4.18	110
4.181	110
4.182	110
4.183	110
4.184	110
4.185	110
4.186	110
4.187	110
4.188	110
4.189	110
4.19	110
4.191	110
4.192	110
4.193	110
4.194	110
4.195	110
4.196	110
4.197	110
4.198	110
4.199	110
4.2	110
4.201	110
4.202	110
4.203	110
4.204	110
4.205	110
4.206	110
4.207	110
4.208	110
4.209	110
4.21	110
4.211	110
4.212	110
4.213	110
4.214	110
4.215	110
4.216	110
4.217	110
4.218	110
4.219	110
4.22	110
4.221	110
4.222	110
4.223	110
4.224	110
4.225	110
4.226	110
4.227	110
4.228	110
4.229	110
4.23	110
4.231	110
4.232	110
4.233	110
4.234	110
4.235	110
4.236	110
4.237	110
4.238	110
4.239	110
4.24	110
4.241	110
4.242	110
4.243	110
4.244	110
4.245	110
4.246	110
4.247	110
4.248	110
4.249	110
4.25	110
4.251	110
4.252	110
4.253	110
4.254	110
4.255	110
4.256	110
4.257	110
4.258	110
4.259	110
4.26	110
4.261	110
4.262	110
4.263	110
4.264	110
4.265	110
4.266	110
4.267	110
4.268	110
4.269	110
4.27	110
4.271	110
4.272	110
4.273	110
4.274	110
4.275	110
4.276	110
4.277	110
4.278	110
4.279	110
4.28	110
4.281	110
4.282	110
4.283	110
4.284	110
4.285	110
4.286	110
4.287	110
4.288	110
4.289	110
4.29	110
4.291	110
4.292	110
4.293	110
4.294	110
4.295	110
4.296	110
4.297	110
4.298	110
4.299	110
4.3	110
4.301	110
4.302	110
4.303	110
4.304	110
4.305	110
4.306	110
4.307	110
4.308	110
4.309	110
4.31	110
4.311	110
4.312	110
4.313	110
4.314	110
4.315	110
4.316	110
4.317	110
4.318	110
4.319	110
4.32	110
4.321	110
4.322	110
4.323	110
4.324	110
4.325	110
4.326	110
4.327	110
4.328	110
4.329	110
4.33	110
4.331	110
4.332	110
4.333	110
4.334	110
4.335	110
4.336	110
4.337	110
4.338	110
4.339	110
4.34	110
4.341	110
4.342	110
4.343	110
4.344	110
4.345	110
4.346	110
4.347	110
4.348	110
4.349	110
4.35	110
4.351	110
4.352	110
4.353	110
4.354	110
4.355	110
4.356	110
4.357	110
4.358	110
4.359	110
4.36	110
4.361	110
4.362	110
4.363	110
4.364	110
4.365	110
4.366	110
4.367	110
4.368	110
4.369	110
4.37	110
4.371	110
4.372	110
4.373	110
4.374	110
4.375	110
4.376	110
4.377	110
4.378	110
4.379	110
4.38	110
4.381	110
4.382	110
4.383	110
4.384	110
4.385	110
4.386	110
4.387	110
4.388	110
4.389	110
4.39	110
4.391	110
4.392	110
4.393	110
4.394	110
4.395	110
4.396	110
4.397	110
4.398	110
4.399	110
4.4	110
4.401	110
4.402	110
4.403	110
4.404	110
4.405	110
4.406	110
4.407	110
4.408	110
4.409	110
4.41	110
4.411	110
4.412	110
4.413	110
4.414	110
4.415	110
4.416	110
4.417	110
4.418	110
4.419	110
4.42	110
4.421	110
4.422	110
4.423	110
4.424	110
4.425	110
4.426	110
4.427	110
4.428	110
4.429	110
4.43	110
4.431	110
4.432	110
4.433	110
4.434	110
4.435	110
4.436	110
4.437	110
4.438	110
4.439	110
4.44	110
4.441	110
4.442	110
4.443	110
4.444	110
4.445	110
4.446	110
4.447	110
4.448	110
4.449	110
4.45	110
4.451	110
4.452	110
4.453	110
4.454	110
4.455	110
4.456	110
4.457	110
4.458	110
4.459	110
4.46	110
4.461	110
4.462	110
4.463	110
4.464	110
4.465	110
4.466	110
4.467	110
4.468	110
4.469	110
4.47	110
4.471	110
4.472	110
4.473	110
4.474	110
4.475	110
4.476	110
4.477	110
4.478	110
4.479	110
4.48	110
4.481	110
4.482	110
4.483	110
4.484	110
4.485	110
4.486	110
4.487	110
4.488	110
4.489	110
4.49	110
4.491	110
4.492	110
4.493	110
4.494	110
4.495	110
4.496	110
4.497	110
4.498	110
4.499	110
4.5	110
4.501	110
4.502	110
4.503	110
4.504	110
4.505	110
4.506	110
4.507	110
4.508	110
4.509	110
4.51	110
4.511	110
4.512	110
4.513	110
4.514	110
4.515	110
4.516	110
4.517	110
4.518	110
4.519	110
4.52	110
4.521	110
4.522	110
4.523	110
4.524	110
4.525	110
4.526	110
4.527	110
4.528	110
4.529	110
4.53	110
4.531	110
4.532	110
4.533	110
4.534	110
4.535	110
4.536	110
4.537	110
4.538	110
4.539	110
4.54	110
4.541	110
4.542	110
4.543	110
4.544	110
4.545	110
4.546	110
4.547	110
4.548	110
4.549	110
4.55	110
4.551	110
4.552	110
4.553	110
4.554	110
4.555	110
4.556	110
4.557	110
4.558	110
4.559	110
4.56	110
4.561	110
4.562	110
4.563	110
4.564	110
4.565	110
4.566	110
4.567	110
4.568	110
4.569	110
4.57	110
4.571	110
4.572	110
4.573	110
4.574	110
4.575	110
4.576	110
4.577	110
4.578	110
4.579	110
4.58	110
4.581	110
4.582	110
4.583	110
4.584	110
4.585	110
4.586	110
4.587	110
4.588	110
4.589	110
4.59	110
4.591	110
4.592	110
4.593	110
4.594	110
4.595	110
4.596	110
4.597	110
4.598	110
4.599	110
4.6	110
4.601	110
4.602	110
4.603	110
4.604	110
4.605	110
4.606	110
4.607	110
4.608	110
4.609	110
4.61	110
4.611	110
4.612	110
4.613	110
4.614	110
4.615	110
4.616	110
4.617	110
4.618	110
4.619	110
4.62	110
4.621	110
4.622	110
4.623	110
4.624	110
4.625	110
4.626	110
4.627	110
4.628	110
4.629	110
4.63	110
4.631	110
4.632	110
4.633	110
4.634	110
4.635	110
4.636	110
4.637	110
4.638	110
4.639	110
4.64	110
4.641	110
4.642	110
4.643	110
4.644	110
4.645	110
4.646	110
4.647	110
4.648	110
4.649	110
4.65	110
4.651	110
4.652	110
4.653	110
4.654	110
4.655	110
4.656	110
4.657	110
4.658	110
4.659	110
4.66	110
4.661	110
4.662	110
4.663	110
4.664	110
4.665	110
4.666	110
4.667	110
4.668	110
4.669	110
4.67	110
4.671	110
4.672	110
4.673	110
4.674	110
4.675	110
4.676	110
4.677	110
4.678	110
4.679	110
4.68	110
4.681	110
4.682	110
4.683	110
4.684	110
4.685	110
4.686	110
4.687	110
4.688	110
4.689	110
4.69	110
4.691	110
4.692	110
4.693	110
4.694	110
4.695	110
4.696	110
4.697	110
4.698	110
4.699	110
4.7	110
4.701	110
4.702	110
4.703	110
4.704	110
4.705	110
4.706	110
4.707	110
4.708	110
4.709	110
4.71	110
4.711	110
4.712	110
4.713	110
4.714	110
4.715	110
4.716	110
4.717	110
4.718	110
4.719	110
4.72	110
4.721	110
4.722	110
4.723	110
4.724	110
4.725	110
4.726	110
4.727	110
4.728	110
4.729	110
4.73	110
4.731	110
4.732	110
4.733	110
4.734	110
4.735	110
4.736	110
4.737	110
4.738	110
4.739	110
4.74	110
4.741	110
4.742	110
4.743	110
4.744	110
4.745	110
4.746	110
4.747	110
4.748	110
4.749	110
4.75	110
4.751	110
4.752	110
4.753	110
4.754	110
4.755	110
4.756	110
4.757	110
4.758	110
4.759	110
